,year,Site,ActivityStartDate,date_yearmon,Chlorophyll.a..corrected.for.pheophytin,Weight,Nitrate...Nitrite.x,Orthophosphate.x,pH.x,Temperature..water.x,Total.Nitrogen..mixed.forms.x,Total.Phosphorus..mixed.forms.x,Nitrate...Nitrite.y,Orthophosphate.y,pH.y,Temperature..water.y,Total.Nitrogen..mixed.forms.y,Total.Phosphorus..mixed.forms.y,Nitrate...Nitrite.x,Orthophosphate.x,pH.x,Temperature..water.x,Total.Nitrogen..mixed.forms.x,Total.Phosphorus..mixed.forms.x,Nitrate...Nitrite.y,Orthophosphate.y,pH.y,Temperature..water.y,Total.Nitrogen..mixed.forms.y,Total.Phosphorus..mixed.forms.y
50,2011,Clark Fork River at Bonita,9/3/2011,Sep-11,69.55555556,17.2,19.3,34.2,NA,NA,NA,97.43333333,17.86666667,25.06666667,8.26,16.7,279.3333333,68.53333333,5.233333333,23.3,8.356666667,17.1,182.3333333,39.6,3.55,19.4,8.43,13.05,235.5,41.35
64,2012,Clark Fork River at Bonita,7/31/2012,Jul-12,216.1428571,122.7619048,3.026666667,23.54,NA,NA,277.76,41.62333333,2.77,3.773333333,8.42,19.26666667,253.4066667,13.03666667,9.53,5.866666667,NA,NA,312.55,22.82666667,1.99,2.47,8.335,12.95,188.365,11.925
63,2012,Clark Fork River at Bonita,9/1/2012,Sep-12,167.85,71.28571429,3.026666667,23.54,NA,NA,277.76,41.62333333,2.77,3.773333333,8.42,19.26666667,253.4066667,13.03666667,9.53,5.866666667,NA,NA,312.55,22.82666667,1.99,2.47,8.335,12.95,188.365,11.925
78,2013,Clark Fork River at Bonita,6/28/2013,Jun-13,99,78.0952381,NA,NA,NA,NA,NA,NA,11.175,5.56,NA,NA,310.2733333,15.42,2.36,6.63,8.315,17.55,213.695,14.075,1.225,7.01,8.28,15.75,236.165,28.765
80,2013,Clark Fork River at Bonita,8/4/2013,Aug-13,111.952381,60.61904762,NA,NA,NA,NA,NA,NA,11.175,5.56,NA,NA,310.2733333,15.42,2.36,6.63,8.315,17.55,213.695,14.075,1.225,7.01,8.28,15.75,236.165,28.765
79,2013,Clark Fork River at Bonita,9/1/2013,Sep-13,119.6190476,63.47619048,NA,NA,NA,NA,NA,NA,11.175,5.56,NA,NA,310.2733333,15.42,2.36,6.63,8.315,17.55,213.695,14.075,1.225,7.01,8.28,15.75,236.165,28.765
91,2014,Clark Fork River at Bonita,8/16/2014,Aug-14,129.372093,79.19767442,NA,NA,NA,NA,NA,NA,4.566666667,23.36666667,NA,NA,246.3333333,46.23333333,4.55,17.25,8.25,18.65,230.5,33.5,2.7,11.85,8.255,14.15,243,29.75
105,2015,Clark Fork River at Bonita,7/1/2015,Jul-15,68.9047619,97.76190476,NA,NA,NA,NA,NA,NA,2.333333333,2.45,NA,NA,245.3333333,10,2.85,1.9,8.215,16.25,261,21.15,1.7,5.05,8.355,13,353.5,37
106,2015,Clark Fork River at Bonita,8/1/2015,Aug-15,179.15,151.9,NA,NA,NA,NA,NA,NA,2.333333333,2.45,NA,NA,245.3333333,10,2.85,1.9,8.215,16.25,261,21.15,1.7,5.05,8.355,13,353.5,37
104,2015,Clark Fork River at Bonita,9/7/2015,Sep-15,57.04761905,26.52380952,NA,NA,NA,NA,NA,NA,2.333333333,2.45,NA,NA,245.3333333,10,2.85,1.9,8.215,16.25,261,21.15,1.7,5.05,8.355,13,353.5,37
122,2016,Clark Fork River at Bonita,7/17/2016,Jul-16,185.3513514,178.8008108,NA,NA,NA,NA,NA,NA,1.633333333,1.233333333,NA,NA,211.6666667,8.8,31.75,5.7,8.3,16,541.5,76.45,2.3,7.75,8.52,13,288,47.75
121,2016,Clark Fork River at Bonita,9/4/2016,Sep-16,96.27272727,60.10454545,NA,NA,NA,NA,NA,NA,1.633333333,1.233333333,NA,NA,211.6666667,8.8,31.75,5.7,8.3,16,541.5,76.45,2.3,7.75,8.52,13,288,47.75
137,2017,Clark Fork River at Bonita,7/5/2017,Jul-17,21.73529412,24.08235294,NA,NA,NA,NA,NA,NA,4.7,12.65,NA,NA,225,33.05,6.95,1.95,8.305,17.85,272.5,14.7,10.95,6.75,8.225,12.9,334.5,32.8
138,2017,Clark Fork River at Bonita,8/2/2017,Aug-17,25.86190476,16.04285714,NA,NA,NA,NA,NA,NA,4.7,12.65,NA,NA,225,33.05,6.95,1.95,8.305,17.85,272.5,14.7,10.95,6.75,8.225,12.9,334.5,32.8
139,2017,Clark Fork River at Bonita,9/3/2017,Sep-17,58.45238095,31.16190476,NA,NA,NA,NA,NA,NA,4.7,12.65,NA,NA,225,33.05,6.95,1.95,8.305,17.85,272.5,14.7,10.95,6.75,8.225,12.9,334.5,32.8
155,2018,Clark Fork River at Bonita,8/4/2018,Aug-18,24.37142857,27.97142857,NA,NA,NA,NA,NA,NA,5.525,17.53333333,NA,NA,241.3333333,46.13333333,4.7,11.8,8.385,17.95,216,33.65,4.3,2.45,8.455,15.15,240,21.85
154,2018,Clark Fork River at Bonita,9/4/2018,Sep-18,65.22857143,14.67619048,NA,NA,NA,NA,NA,NA,5.525,17.53333333,NA,NA,241.3333333,46.13333333,4.7,11.8,8.385,17.95,216,33.65,4.3,2.45,8.455,15.15,240,21.85
170,2019,Clark Fork River at Bonita,7/23/2019,Jul-19,69.41688889,72.5528,NA,NA,NA,NA,NA,NA,5,39,8.58,18.65,185,44.5,3,26.66666667,NA,NA,190,27.66666667,23.5,33,NA,NA,310,126.5
169,2019,Clark Fork River at Bonita,8/30/2019,Aug-19,117.65,55.81333333,NA,NA,NA,NA,NA,NA,5,39,8.58,18.65,185,44.5,3,26.66666667,NA,NA,190,27.66666667,23.5,33,NA,NA,310,126.5
185,2020,Clark Fork River at Bonita,7/24/2020,Jul-20,55.5865,77.21176471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,2020,Clark Fork River at Bonita,8/5/2020,Aug-20,69.39333333,27.51904762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,2020,Clark Fork River at Bonita,9/1/2020,Sep-20,144.4933333,29.92238095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,2021,Clark Fork River at Bonita,7/13/2021,Jul-21,186.2727273,137.1363636,NA,NA,NA,NA,NA,NA,5,5,NA,NA,230,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
203,2021,Clark Fork River at Bonita,8/3/2021,Aug-21,185,96.42857143,NA,NA,NA,NA,NA,NA,5,5,NA,NA,230,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,2021,Clark Fork River at Bonita,9/1/2021,Sep-21,185.7619048,66.61904762,NA,NA,NA,NA,NA,NA,5,5,NA,NA,230,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
219,2022,Clark Fork River at Bonita,7/15/2022,Jul-22,66.88216667,62.61904762,NA,NA,NA,NA,NA,NA,21,22.5,8.395,22.05,NA,60,5,3.666666667,NA,NA,176.6666667,19.33333333,NA,NA,NA,NA,NA,NA
220,2022,Clark Fork River at Bonita,8/3/2022,Aug-22,145.048281,39.71428571,NA,NA,NA,NA,NA,NA,21,22.5,8.395,22.05,NA,60,5,3.666666667,NA,NA,176.6666667,19.33333333,NA,NA,NA,NA,NA,NA
218,2022,Clark Fork River at Bonita,9/1/2022,Sep-22,87.89594762,43.23809524,NA,NA,NA,NA,NA,NA,21,22.5,8.395,22.05,NA,60,5,3.666666667,NA,NA,176.6666667,19.33333333,NA,NA,NA,NA,NA,NA
9,2008,Clark Fork River at Deer Lodge,8/1/2008,Aug-08,172.0714286,79.77142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,2008,Clark Fork River at Deer Lodge,9/1/2008,Sep-08,200.85,45.145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,2009,Clark Fork River at Deer Lodge,8/1/2009,Aug-09,181.047619,51.1,50.18,29.83,8.27,16.5,NA,77.6,51.734,16.148,NA,NA,NA,NA,68.87333333,11.37,8.766666667,19.5,NA,29.22333333,57.91666667,6.63,8.503333333,17.66666667,289.6666667,18.27
23,2009,Clark Fork River at Deer Lodge,9/6/2009,Sep-09,502.9047619,91.8,50.18,29.83,8.27,16.5,NA,77.6,51.734,16.148,NA,NA,NA,NA,68.87333333,11.37,8.766666667,19.5,NA,29.22333333,57.91666667,6.63,8.503333333,17.66666667,289.6666667,18.27
38,2010,Clark Fork River at Deer Lodge,8/1/2010,Aug-10,54.86842105,39.375,129.4,39.2,8.09,16.4,479,112.8,34.175,21.925,NA,NA,280.5,44.9,47.3,33.36666667,8.403333333,19.9,319.3333333,78.73333333,70.03333333,20.46666667,8.513333333,14.9,323,37.9
37,2010,Clark Fork River at Deer Lodge,9/10/2010,Sep-10,155.67,46,129.4,39.2,8.09,16.4,479,112.8,34.175,21.925,NA,NA,280.5,44.9,47.3,33.36666667,8.403333333,19.9,319.3333333,78.73333333,70.03333333,20.46666667,8.513333333,14.9,323,37.9
52,2011,Clark Fork River at Deer Lodge,8/1/2011,Aug-11,66.19047619,16.23809524,24.25,34.05,8.365,15.05,NA,88.15,46.025,23.7,8.203333333,15.23333333,283.75,63,89.46666667,29.23333333,8.346666667,16.26666667,304,50.3,114.25,13.6,8.445,11.65,331.5,29.05
51,2011,Clark Fork River at Deer Lodge,9/3/2011,Sep-11,44.76470588,11.11111111,24.25,34.05,8.365,15.05,NA,88.15,46.025,23.7,8.203333333,15.23333333,283.75,63,89.46666667,29.23333333,8.346666667,16.26666667,304,50.3,114.25,13.6,8.445,11.65,331.5,29.05
66,2012,Clark Fork River at Deer Lodge,7/31/2012,Jul-12,110.0952381,50.04761905,28.775,15.12,8.48,14.1,277.36,35.19,64.445,12.605,8.386666667,18.96666667,336.625,41.8775,91.93333333,8.676666667,NA,NA,408.8133333,22.50666667,103.8,3.035,8.51,12.35,355.545,17.345
65,2012,Clark Fork River at Deer Lodge,9/1/2012,Sep-12,180.7142857,58.33333333,28.775,15.12,8.48,14.1,277.36,35.19,64.445,12.605,8.386666667,18.96666667,336.625,41.8775,91.93333333,8.676666667,NA,NA,408.8133333,22.50666667,103.8,3.035,8.51,12.35,355.545,17.345
82,2013,Clark Fork River at Deer Lodge,6/28/2013,Jun-13,244.9,71.35,NA,NA,NA,NA,NA,NA,67.495,12.18,8.425,19.1,341.42,28.665,178.5866667,8.593333333,NA,NA,502.9166667,19.13666667,198.83,8.675,8.23,14.9,451.905,20.785
83,2013,Clark Fork River at Deer Lodge,8/4/2013,Aug-13,331.4482759,110.5714286,NA,NA,NA,NA,NA,NA,67.495,12.18,8.425,19.1,341.42,28.665,178.5866667,8.593333333,NA,NA,502.9166667,19.13666667,198.83,8.675,8.23,14.9,451.905,20.785
81,2013,Clark Fork River at Deer Lodge,9/1/2013,Sep-13,168.1153846,80.96153846,NA,NA,NA,NA,NA,NA,67.495,12.18,8.425,19.1,341.42,28.665,178.5866667,8.593333333,NA,NA,502.9166667,19.13666667,198.83,8.675,8.23,14.9,451.905,20.785
92,2014,Clark Fork River at Deer Lodge,8/16/2014,Aug-14,225.0666667,65.13333333,NA,NA,NA,NA,NA,NA,50.25,16.4,8.27,17.75,338,39.85,62.1,10.75,NA,NA,320,24.95,43.7,8.75,8.59,13.1,320,59.95
108,2015,Clark Fork River at Deer Lodge,7/1/2015,Jul-15,188.9047619,74.19047619,NA,NA,NA,NA,NA,NA,50.3,4.2,8.305,17.8,328.5,19.7,159.6333333,2.35,NA,NA,406,12.55,89.1,2.5,8.385,11.7,389,19
107,2015,Clark Fork River at Deer Lodge,8/1/2015,Aug-15,235.2857143,103.1428571,NA,NA,NA,NA,NA,NA,50.3,4.2,8.305,17.8,328.5,19.7,159.6333333,2.35,NA,NA,406,12.55,89.1,2.5,8.385,11.7,389,19
109,2015,Clark Fork River at Deer Lodge,9/5/2015,Sep-15,158.3809524,50.85714286,NA,NA,NA,NA,NA,NA,50.3,4.2,8.305,17.8,328.5,19.7,159.6333333,2.35,NA,NA,406,12.55,89.1,2.5,8.385,11.7,389,19
123,2016,Clark Fork River at Deer Lodge,7/17/2016,Jul-16,389.1023256,118.6211628,NA,NA,NA,NA,NA,NA,38.7,3.6,8.285,16.05,294.5,19.4,NA,NA,NA,NA,NA,NA,183.6,2.55,8.205,11,425.5,16.2
124,2016,Clark Fork River at Deer Lodge,9/4/2016,Sep-16,260.6904762,81.25,NA,NA,NA,NA,NA,NA,38.7,3.6,8.285,16.05,294.5,19.4,NA,NA,NA,NA,NA,NA,183.6,2.55,8.205,11,425.5,16.2
141,2017,Clark Fork River at Deer Lodge,7/5/2017,Jul-17,105.9761905,53.1,NA,NA,NA,NA,NA,NA,27.25,8.1,8.22,18.6,259.5,24,240.7333333,3.8,NA,NA,530.6666667,16.86666667,212.65,3.4,8.185,10.65,513,17.85
140,2017,Clark Fork River at Deer Lodge,8/2/2017,Aug-17,190.5857143,99.56190476,NA,NA,NA,NA,NA,NA,27.25,8.1,8.22,18.6,259.5,24,240.7333333,3.8,NA,NA,530.6666667,16.86666667,212.65,3.4,8.185,10.65,513,17.85
142,2017,Clark Fork River at Deer Lodge,9/3/2017,Sep-17,76.86666667,61.25238095,NA,NA,NA,NA,NA,NA,27.25,8.1,8.22,18.6,259.5,24,240.7333333,3.8,NA,NA,530.6666667,16.86666667,212.65,3.4,8.185,10.65,513,17.85
156,2018,Clark Fork River at Deer Lodge,8/4/2018,Aug-18,75.8,43.48461538,NA,NA,NA,NA,NA,NA,47.05,15.45,8.17,17.5,305,44.6,100.2,8.75,8.175,14,348,30.4,130,4.65,NA,NA,394,27.63333333
157,2018,Clark Fork River at Deer Lodge,9/4/2018,Sep-18,74.23333333,28.5952381,NA,NA,NA,NA,NA,NA,47.05,15.45,8.17,17.5,305,44.6,100.2,8.75,8.175,14,348,30.4,130,4.65,NA,NA,394,27.63333333
171,2019,Clark Fork River at Deer Lodge,7/22/2019,Jul-19,201.9852608,66.87256236,NA,NA,NA,NA,NA,NA,29.5,25.5,8.85,18.05,235,34,142.5,28.5,8.495,19.65,345,25.5,108,19.5,8.205,13.75,350,87.5
172,2019,Clark Fork River at Deer Lodge,8/30/2019,Aug-19,188.9727273,75.89090909,NA,NA,NA,NA,NA,NA,29.5,25.5,8.85,18.05,235,34,142.5,28.5,8.495,19.65,345,25.5,108,19.5,8.205,13.75,350,87.5
187,2020,Clark Fork River at Deer Lodge,7/24/2020,Jul-20,103.0286667,33.006,NA,NA,NA,NA,NA,NA,16,6,NA,NA,170,23,77,7,NA,NA,295,17,89.66666667,8.333333333,NA,NA,253.3333333,13
188,2020,Clark Fork River at Deer Lodge,8/5/2020,Aug-20,274.349375,75.960625,NA,NA,NA,NA,NA,NA,16,6,NA,NA,170,23,77,7,NA,NA,295,17,89.66666667,8.333333333,NA,NA,253.3333333,13
189,2020,Clark Fork River at Deer Lodge,9/1/2020,Sep-20,101.8771429,38.15952381,NA,NA,NA,NA,NA,NA,16,6,NA,NA,170,23,77,7,NA,NA,295,17,89.66666667,8.333333333,NA,NA,253.3333333,13
205,2021,Clark Fork River at Deer Lodge,7/13/2021,Jul-21,120.4285714,41.9047619,NA,NA,NA,NA,NA,NA,114,2,NA,NA,335,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,2021,Clark Fork River at Deer Lodge,8/3/2021,Aug-21,139.5714286,37.19047619,NA,NA,NA,NA,NA,NA,114,2,NA,NA,335,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,2021,Clark Fork River at Deer Lodge,9/2/2021,Sep-21,101.4878049,30.80952381,NA,NA,NA,NA,NA,NA,114,2,NA,NA,335,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
221,2022,Clark Fork River at Deer Lodge,7/15/2022,Jul-22,187.839265,33.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.5,1.9,8.37,19.45,300,12,149.5,0.9,8.28,14.1,395,8
222,2022,Clark Fork River at Deer Lodge,8/3/2022,Aug-22,175.9389958,87.08333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.5,1.9,8.37,19.45,300,12,149.5,0.9,8.28,14.1,395,8
223,2022,Clark Fork River at Deer Lodge,9/3/2022,Sep-22,208.5242,201.6956522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.5,1.9,8.37,19.45,300,12,149.5,0.9,8.28,14.1,395,8
11,2008,Clark Fork River at Huson,8/1/2008,Aug-08,11.05,6.205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,2008,Clark Fork River at Huson,9/1/2008,Sep-08,43.15,7.725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,2009,Clark Fork River at Huson,8/2/2009,Aug-09,39.19047619,9.6,26.83,10.49,8.04,18.1,NA,26.25,20.2,6.083333333,8.276666667,19.76666667,192,19.65,48.61333333,5.17,8.473333333,19.36666667,263.6666667,16.75333333,NA,NA,NA,NA,NA,NA
25,2009,Clark Fork River at Huson,9/5/2009,Sep-09,51.33333333,14.57894737,26.83,10.49,8.04,18.1,NA,26.25,20.2,6.083333333,8.276666667,19.76666667,192,19.65,48.61333333,5.17,8.473333333,19.36666667,263.6666667,16.75333333,NA,NA,NA,NA,NA,NA
40,2010,Clark Fork River at Huson,8/1/2010,Aug-10,63.74545455,20.42857143,35.2,14.9,7.47,18.9,245,38.6,5.266666667,5.166666667,8.026666667,20.46666667,171,15.73333333,43.96666667,4.266666667,8.18,21.73333333,245.3333333,20.46666667,27.25,3.025,NA,NA,220.25,14.425
39,2010,Clark Fork River at Huson,9/10/2010,Sep-10,93.32857143,24.15,35.2,14.9,7.47,18.9,245,38.6,5.266666667,5.166666667,8.026666667,20.46666667,171,15.73333333,43.96666667,4.266666667,8.18,21.73333333,245.3333333,20.46666667,27.25,3.025,NA,NA,220.25,14.425
54,2011,Clark Fork River at Huson,8/2/2011,Aug-11,16.80952381,6.8,19.1,13.95,7.815,13.3,NA,73.1,23.26666667,9.733333333,8.07,15.93333333,171.3333333,29.3,46.575,7.075,NA,NA,203.595,21.825,36,4.95,8.4,14.05,215,14.25
53,2011,Clark Fork River at Huson,9/4/2011,Sep-11,60,10.66666667,19.1,13.95,7.815,13.3,NA,73.1,23.26666667,9.733333333,8.07,15.93333333,171.3333333,29.3,46.575,7.075,NA,NA,203.595,21.825,36,4.95,8.4,14.05,215,14.25
68,2012,Clark Fork River at Huson,8/1/2012,Aug-12,25.33333333,5.333333333,18.475,7.645,8.04,14.4,207.845,21.85,23.71,3.523333333,8.243333333,19.66666667,213.59,19.78,33.655,3.2625,NA,NA,222.9975,15.3475,44.07,1.69,8.42,14.7,217.97,14.515
67,2012,Clark Fork River at Huson,9/2/2012,Sep-12,47.33333333,9.380952381,18.475,7.645,8.04,14.4,207.845,21.85,23.71,3.523333333,8.243333333,19.66666667,213.59,19.78,33.655,3.2625,NA,NA,222.9975,15.3475,44.07,1.69,8.42,14.7,217.97,14.515
84,2013,Clark Fork River at Huson,7/31/2013,Jul-13,14,5.285714286,NA,NA,NA,NA,NA,NA,45.42,3.8325,NA,NA,192.618,15.36,39.79,3.495,8.365,17.4,273.57,17.855,23.65,3.71,8.36,14.1,223.98,15.71
85,2013,Clark Fork River at Huson,8/31/2013,Aug-13,22.85714286,4.238095238,NA,NA,NA,NA,NA,NA,45.42,3.8325,NA,NA,192.618,15.36,39.79,3.495,8.365,17.4,273.57,17.855,23.65,3.71,8.36,14.1,223.98,15.71
93,2014,Clark Fork River at Huson,8/15/2014,Aug-14,25.32432432,9.134210526,NA,NA,NA,NA,NA,NA,17.1,7.4,7.805,17.95,163.5,17.4,21.4,4.2,8.083333333,19.23333333,170.6666667,15.2,45,4.1,8.08,14.3,236,14.8
110,2015,Clark Fork River at Huson,8/2/2015,Aug-15,15.88888889,6.1,NA,NA,NA,NA,NA,NA,30.5,1.95,8.29,19.85,211.5,15.1,18.2,1.7,8.51,19.2,220.5,17.8,29.45,1.8,8.52,13.85,249,17.55
111,2015,Clark Fork River at Huson,9/6/2015,Sep-15,93.76190476,14.04761905,NA,NA,NA,NA,NA,NA,30.5,1.95,8.29,19.85,211.5,15.1,18.2,1.7,8.51,19.2,220.5,17.8,29.45,1.8,8.52,13.85,249,17.55
125,2016,Clark Fork River at Huson,7/29/2016,Jul-16,40.07142857,15.7,NA,NA,NA,NA,NA,NA,28.33333333,2.15,NA,NA,200.5,9.933333333,43.23333333,1.35,NA,NA,250,19.66666667,63.55,1.2,8.305,14.45,207.5,13.2
126,2016,Clark Fork River at Huson,9/3/2016,Sep-16,70.33333333,15.6047619,NA,NA,NA,NA,NA,NA,28.33333333,2.15,NA,NA,200.5,9.933333333,43.23333333,1.35,NA,NA,250,19.66666667,63.55,1.2,8.305,14.45,207.5,13.2
144,2017,Clark Fork River at Huson,8/1/2017,Aug-17,25.82,8.97,NA,NA,NA,NA,NA,NA,58.9,2.1,NA,NA,243.3333333,14.46666667,56.3,1.7,8.2,19.4,256.5,14.35,86.65,1.3,8.145,15.05,309,10.4
143,2017,Clark Fork River at Huson,9/2/2017,Sep-17,35.18571429,12.17142857,NA,NA,NA,NA,NA,NA,58.9,2.1,NA,NA,243.3333333,14.46666667,56.3,1.7,8.2,19.4,256.5,14.35,86.65,1.3,8.145,15.05,309,10.4
158,2018,Clark Fork River at Huson,8/3/2018,Aug-18,26.85714286,10.13809524,NA,NA,NA,NA,NA,NA,6.25,3.45,NA,NA,164,19.1,58.45,1.8,8.165,17.3,234.5,17.1,33.2,1.7,NA,NA,218,12.45
159,2018,Clark Fork River at Huson,9/5/2018,Sep-18,28.75714286,7.357142857,NA,NA,NA,NA,NA,NA,6.25,3.45,NA,NA,164,19.1,58.45,1.8,8.165,17.3,234.5,17.1,33.2,1.7,NA,NA,218,12.45
174,2019,Clark Fork River at Huson,8/2/2019,Aug-19,29.04275,9.0455,NA,NA,NA,NA,NA,NA,29,14.33333333,NA,NA,170,27,42.5,15.5,8.485,20.4,190,14,33,13.33333333,NA,NA,170,21.66666667
173,2019,Clark Fork River at Huson,9/1/2019,Sep-19,68.1,17.25,NA,NA,NA,NA,NA,NA,29,14.33333333,NA,NA,170,27,42.5,15.5,8.485,20.4,190,14,33,13.33333333,NA,NA,170,21.66666667
191,2020,Clark Fork River at Huson,8/3/2020,Aug-20,35.84619048,11.68714286,NA,NA,NA,NA,NA,NA,5,4,8.25,19.25,120,15,23,4,NA,NA,155,12.5,47.33333333,5.333333333,NA,NA,176.6666667,10.66666667
190,2020,Clark Fork River at Huson,9/2/2020,Sep-20,80.84666667,20.15380952,NA,NA,NA,NA,NA,NA,5,4,8.25,19.25,120,15,23,4,NA,NA,155,12.5,47.33333333,5.333333333,NA,NA,176.6666667,10.66666667
207,2021,Clark Fork River at Huson,8/4/2021,Aug-21,62.95238095,16.19047619,NA,NA,NA,NA,NA,NA,22,1.45,NA,NA,155,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,2021,Clark Fork River at Huson,9/2/2021,Sep-21,363.7142857,64.80952381,NA,NA,NA,NA,NA,NA,22,1.45,NA,NA,155,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
225,2022,Clark Fork River at Huson,8/1/2022,Aug-22,43.62551875,14.6875,NA,NA,NA,NA,NA,NA,8,2,7.91,19.2,120,17,NA,NA,NA,NA,NA,NA,7.5,1.4,8.24,15.65,200,11.5
224,2022,Clark Fork River at Huson,9/2/2022,Sep-22,68.8747619,23.04761905,NA,NA,NA,NA,NA,NA,8,2,7.91,19.2,120,17,NA,NA,NA,NA,NA,NA,7.5,1.4,8.24,15.65,200,11.5
13,2008,Clark Fork River below Missoula,8/1/2008,Aug-08,62.85,15.315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,2008,Clark Fork River below Missoula,9/1/2008,Sep-08,73.2,13.565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,2009,Clark Fork River below Missoula,8/3/2009,Aug-09,38,10.75,17.97,12.73,8.2,16,NA,31.81,20.81666667,9.56,8.223333333,16.16666667,192.6666667,19.04666667,44.78,5.31,8.386666667,17.2,228.3333333,19.83333333,41.462,12.128,8.306666667,15.6,247.75,27.225
27,2009,Clark Fork River below Missoula,9/7/2009,Sep-09,360.7619048,40.7,17.97,12.73,8.2,16,NA,31.81,20.81666667,9.56,8.223333333,16.16666667,192.6666667,19.04666667,44.78,5.31,8.386666667,17.2,228.3333333,19.83333333,41.462,12.128,8.306666667,15.6,247.75,27.225
42,2010,Clark Fork River below Missoula,8/1/2010,Aug-10,66.4047619,20.52631579,41.6,17,7.59,16.5,288,55.2,23.1,8.933333333,7.793333333,17.83333333,187,19.56666667,46.46666667,6.233333333,7.993333333,18.43333333,233,19.66666667,59.25,6.85,8.236666667,13.06666667,264.75,19.65
41,2010,Clark Fork River below Missoula,9/10/2010,Sep-10,138.8285714,31.95,41.6,17,7.59,16.5,288,55.2,23.1,8.933333333,7.793333333,17.83333333,187,19.56666667,46.46666667,6.233333333,7.993333333,18.43333333,233,19.66666667,59.25,6.85,8.236666667,13.06666667,264.75,19.65
55,2011,Clark Fork River below Missoula,8/3/2011,Aug-11,44.28571429,13.0952381,26.2,16.25,8.04,12.6,NA,102.25,22.46666667,12.26666667,8.3,14.5,185.6666667,33.56666667,30.76666667,10.46666667,8.396666667,16.1,171.6666667,20.93333333,49.6,6.6,NA,NA,201.6666667,13.03333333
56,2011,Clark Fork River below Missoula,9/5/2011,Sep-11,39.33333333,8.428571429,26.2,16.25,8.04,12.6,NA,102.25,22.46666667,12.26666667,8.3,14.5,185.6666667,33.56666667,30.76666667,10.46666667,8.396666667,16.1,171.6666667,20.93333333,49.6,6.6,NA,NA,201.6666667,13.03333333
69,2012,Clark Fork River below Missoula,8/2/2012,Aug-12,32.76190476,12.04761905,17.485,8.66,8.225,12.7,186.28,21.235,20.94333333,6.78,8.263333333,17.96666667,246.2366667,17.64,35.91666667,5,NA,NA,215.63,15.75,41.55666667,2.033333333,NA,NA,198.46,12.23666667
70,2012,Clark Fork River below Missoula,9/3/2012,Sep-12,161.3809524,27.80952381,17.485,8.66,8.225,12.7,186.28,21.235,20.94333333,6.78,8.263333333,17.96666667,246.2366667,17.64,35.91666667,5,NA,NA,215.63,15.75,41.55666667,2.033333333,NA,NA,198.46,12.23666667
87,2013,Clark Fork River below Missoula,8/1/2013,Aug-13,22.80952381,8.047619048,NA,NA,NA,NA,NA,NA,22.955,3.34,8.345,18.95,216.07,12.82,31.145,3.685,8.36,17.4,271.875,13.125,42.33,7.416666667,NA,NA,226.8966667,17.63
86,2013,Clark Fork River below Missoula,9/2/2013,Sep-13,81.42857143,14.47619048,NA,NA,NA,NA,NA,NA,22.955,3.34,8.345,18.95,216.07,12.82,31.145,3.685,8.36,17.4,271.875,13.125,42.33,7.416666667,NA,NA,226.8966667,17.63
